Date,Open Price,High Price,Low Price,Close Price,Adj Close Price,Volume
11/12/2009,29.02,29.267143,28.775715,28.855715,25.047941,90932800
11/13/2009,28.981428,29.261429,28.867144,29.207144,25.352991,85810200
11/16/2009,29.354286,29.714285,29.287144,29.518572,25.623329,121301600
11/17/2009,29.440001,29.634285,29.285715,29.571428,25.66921,99128400
11/18/2009,29.505714,29.571428,29.142857,29.422857,25.540243,93580200
11/19/2009,29.23,29.23,28.542856,28.644285,24.864407,135581600
11/20/2009,28.450001,28.627142,28.251429,28.559999,24.791248,101666600
11/23/2009,29,29.428572,28.992857,29.411428,25.530319,118724200
11/24/2009,29.332857,29.411428,28.985714,29.205715,25.351749,79609600
11/25/2009,29.342857,29.378571,29.108572,29.17,25.320751,71613500
11/27/2009,28.459999,28.994286,28.338572,28.655714,24.874334,73814300
11/30/2009,28.73,28.811428,28.395714,28.558571,24.790003,106214500
12/1/2009,28.891428,28.967142,28.118572,28.138571,24.425434,116440800
12/2/2009,28.422857,28.774286,27.964285,28.032858,24.333666,178815000
12/3/2009,28.202858,28.425714,28.038572,28.068571,24.364672,112179900
12/4/2009,28.528572,28.554285,27.182858,27.617144,23.972807,206721200
12/7/2009,27.617144,27.681429,26.954287,26.992857,23.430906,178689700
12/8/2009,27.051428,27.478571,26.957144,27.124287,23.544985,172599700
12/9/2009,27.325714,28.308571,27.187143,28.257143,24.528355,171195500
12/10/2009,28.5,28.528572,28.017143,28.061428,24.358463,122417400
12/11/2009,28.254286,28.285715,27.632856,27.809999,24.140215,107443700
12/14/2009,27.91,28.204287,27.508572,28.139999,24.42667,123947600
12/15/2009,27.975714,28.215714,27.610001,27.738571,24.078217,104864900
12/16/2009,27.871429,28.071428,27.792856,27.861429,24.184849,88246200
12/17/2009,27.751429,27.857143,27.285715,27.408571,23.791759,97209700
12/18/2009,27.595715,27.928572,27.514286,27.918571,24.234463,152192600
12/21/2009,28.007143,28.535715,27.952858,28.318571,24.581676,152976600
12/22/2009,28.491428,28.692858,28.379999,28.622858,24.845806,87378900
12/23/2009,28.742857,28.911428,28.687143,28.871429,25.061577,86381400
12/24/2009,29.078571,29.907143,29.049999,29.862858,25.922182,125222300
12/28/2009,30.245714,30.564285,29.944286,30.23,26.240877,161141400
12/29/2009,30.375713,30.388571,29.818571,29.871429,25.929619,111301400
12/30/2009,29.832857,30.285715,29.758572,30.234285,26.244589,103021100
12/31/2009,30.447144,30.478571,30.08,30.104286,26.131752,88102700
1/4/2010,30.49,30.642857,30.34,30.572857,26.538483,123432400
1/5/2010,30.657143,30.798571,30.464285,30.625713,26.584366,150476200
1/6/2010,30.625713,30.747143,30.107143,30.138571,26.161509,138040000
1/7/2010,30.25,30.285715,29.864286,30.082857,26.113146,119282800
1/8/2010,30.042856,30.285715,29.865715,30.282858,26.286753,111902700
1/11/2010,30.4,30.428572,29.778572,30.015715,26.054865,115557400
1/12/2010,29.884285,29.967142,29.488571,29.674286,25.758488,148614900
1/13/2010,29.695715,30.132856,29.157143,30.092857,26.121826,151473000
1/14/2010,30.015715,30.065714,29.860001,29.918571,25.970547,108223500
1/15/2010,30.132856,30.228571,29.41,29.418571,25.53652,148516900
1/19/2010,29.761429,30.741428,29.605715,30.719999,26.666212,182501900
1/20/2010,30.701429,30.792856,29.928572,30.247143,26.255753,153038200
1/21/2010,30.297142,30.472857,29.601429,29.724285,25.801886,152038600
1/22/2010,29.540001,29.642857,28.165714,28.25,24.52215,220441900
1/25/2010,28.93,29.242857,28.598572,29.01,25.181866,266424900
1/26/2010,29.421429,30.530001,28.940001,29.42,25.53776,466777500
1/27/2010,29.549999,30.082857,28.504286,29.697144,25.77833,430642100
1/28/2010,29.275715,29.357143,28.385714,28.469999,24.713123,293375600
1/29/2010,28.725714,28.885714,27.178572,27.437143,23.816572,311488100
2/1/2010,27.481428,28,27.328571,27.818571,24.147655,187469100
2/2/2010,27.987143,28.045713,27.625713,27.98,24.287779,174585600
2/3/2010,27.881428,28.6,27.774286,28.461428,24.705675,153832000
2/4/2010,28.104286,28.338572,27.367144,27.435715,23.815323,189413000
2/5/2010,27.518572,28,27.264286,27.922857,24.23818,212576700
2/8/2010,27.955715,28.268572,27.714285,27.731428,24.07201,119567700
2/9/2010,28.059999,28.214285,27.821428,28.027143,24.328703,158221700
2/10/2010,27.984285,28.085714,27.751429,27.874287,24.196022,92590400
2/11/2010,27.84,28.535715,27.722857,28.381428,24.636232,137586400
2/12/2010,28.301428,28.805714,27.928572,28.625713,24.848288,163867200
2/16/2010,28.848572,29.098572,28.788572,29.057142,25.222784,135934400
2/17/2010,29.17,29.187143,28.694286,28.935715,25.11738,109099200
2/18/2010,28.804285,29.127142,28.702858,28.99,25.164499,105706300
2/19/2010,28.837143,29.028572,28.73,28.809999,25.008259,103867400
2/22/2010,28.905714,28.928572,28.455715,28.631428,24.853251,97640900
2/23/2010,28.571428,28.761429,27.95857,28.151428,24.436592,143773700
2/24/2010,28.318571,28.777143,28.262857,28.665714,24.883013,115141600
2/25/2010,28.197144,28.98,28.127142,28.857143,25.049177,166281500
2/26/2010,28.911428,29.309999,28.857143,29.231428,25.374073,126865200
3/1/2010,29.392857,29.928572,29.35,29.855715,25.915976,137523400
3/2/2010,29.99,30.118572,29.677143,29.835714,25.898617,141636600
3/3/2010,29.848572,29.981428,29.705715,29.904285,25.958138,93013200
3/4/2010,29.897142,30.131428,29.804285,30.101429,26.129267,91510300
3/5/2010,30.705715,31.385714,30.661428,31.278572,27.151081,224905100
3/8/2010,31.43,31.441429,31.178572,31.297142,27.167196,107472400
3/9/2010,31.187143,32.142857,31.127142,31.860001,27.655781,230064800
3/10/2010,31.975714,32.21143,31.885714,32.119999,27.881474,149054500
3/11/2010,31.987143,32.214287,31.902857,32.214287,27.96332,101425100
3/12/2010,32.48143,32.532856,32.25,32.371429,28.099728,104080900
3/15/2010,32.197144,32.214287,31.464285,31.977142,27.757462,123375700
3/16/2010,32.025715,32.139999,31.787144,32.064285,27.833111,111727000
3/17/2010,32.128571,32.349998,31.895714,32.017143,27.792187,112739200
3/18/2010,32.014286,32.142857,31.801428,32.092857,27.857908,85527400
3/19/2010,32.112858,32.177143,31.604286,31.75,27.560299,139861400
3/22/2010,31.495714,32.285713,31.450001,32.107143,27.870312,114104900
3/23/2010,32.234287,32.682858,32.014286,32.622856,28.317976,150607800
3/24/2010,32.52,32.885715,32.501427,32.767143,28.443213,149445100
3/25/2010,32.988571,32.995716,32.32143,32.378571,28.105921,135571100
3/26/2010,32.707142,33.135715,32.650002,32.985714,28.632942,160218800
3/29/2010,33.285713,33.41,33.08857,33.19857,28.817705,135186100
3/30/2010,33.799999,33.925713,33.464287,33.692856,29.246777,131827500
3/31/2010,33.64143,33.80143,33.494286,33.57143,29.141371,107664900
4/1/2010,33.915714,34.104286,33.25,33.709999,29.261658,150786300
4/5/2010,33.568573,34.072857,33.53857,34.07,29.574146,171126900
4/6/2010,34.028572,34.32,33.857143,34.220001,29.704361,111754300
4/7/2010,34.221428,34.560001,34.094284,34.371429,29.8358,157125500
4/8/2010,34.348572,34.505714,34.005714,34.278572,29.755198,143247300
4/9/2010,34.490002,34.555714,34.351429,34.541428,29.983374,83545700
4/12/2010,34.599998,34.724285,34.544285,34.612858,30.045366,83256600
4/13/2010,34.55143,34.685715,34.444286,34.632858,30.062731,76552700
4/14/2010,35.040001,35.115715,34.867142,35.098572,30.466986,101019100
4/15/2010,35.111427,35.575714,35.072857,35.560001,30.867535,94196200
4/16/2010,35.509998,35.877144,34.935715,35.342857,30.679043,187636400
4/19/2010,35.290001,35.412857,34.53857,35.295715,30.638123,141731100
4/20/2010,35.505714,35.607143,34.708572,34.941429,30.330585,184581600
4/21/2010,36.971428,37.17857,36.532856,37.031429,32.144798,245597800
4/22/2010,36.89143,38.107143,36.599998,38.067142,33.043835,198356200
4/23/2010,38.284286,38.882858,38.142857,38.689999,33.584499,199238900
4/26/2010,38.84,38.922855,38.312859,38.5,33.419579,119767200
4/27/2010,38.181427,38.262856,37.217144,37.434284,32.494484,177335900
4/28/2010,37.607143,37.714287,36.630001,37.371429,32.439926,189600600
4/29/2010,37.574287,38.57143,37.43,38.377144,33.312931,139710200
4/30/2010,38.472858,38.652859,37.285713,37.298573,32.376675,135615900
5/3/2010,37.691429,38.26857,37.554287,38.049999,33.028946,113585500
5/4/2010,37.555714,37.612858,36.67857,36.954285,32.077824,180954900
5/5/2010,36.147144,36.877144,35.532856,36.57,31.744251,220775800
5/6/2010,36.261429,36.892857,28.464285,35.17857,30.536434,321465200
5/7/2010,34.815716,35.224285,32.172855,33.694286,29.248018,419004600
5/10/2010,35.75,36.378571,35.504284,36.284286,31.496237,246076600
5/11/2010,35.977142,37.127144,35.785713,36.645714,31.809975,212226700
5/12/2010,37.034286,37.59,36.957142,37.441429,32.500687,163594900
5/13/2010,37.602856,37.857143,36.628571,36.908573,32.038147,149928100
5/14/2010,36.451427,36.639999,35.642857,36.259998,31.475155,189840700
5/17/2010,36.385715,36.597141,35.387142,36.317142,31.524761,190708700
5/18/2010,36.71143,36.935715,35.751427,36.05143,31.294094,195669600
5/19/2010,35.642857,36.131428,34.978573,35.477142,30.79561,256431700
5/20/2010,34.554287,34.835712,33.744286,33.965714,29.483631,320728800
5/21/2010,33.259998,34.92857,33.049999,34.617142,30.049093,305972800
5/24/2010,35.325714,35.842857,35.18,35.251427,30.59968,188559700
5/25/2010,34.192856,35.251427,33.880001,35.031429,30.40872,262001600
5/26/2010,35.725716,36.01857,34.82143,34.872856,30.271061,212663500
5/27/2010,35.799999,36.27,35.587143,36.192856,31.416882,166570600
5/28/2010,37.055714,37.057144,36.192856,36.697144,31.854618,203903700
6/1/2010,37.098572,37.991428,36.994286,37.261429,32.344444,219118200
6/2/2010,37.791428,37.828571,37.189999,37.707142,32.731339,172137000
6/3/2010,37.882858,37.935715,37.201427,37.58857,32.62841,162526700
6/4/2010,36.887142,37.414288,36.375713,36.565716,31.740519,189576100
6/7/2010,36.898571,37.021427,35.792858,35.848572,31.118025,221735500
6/8/2010,36.177143,36.257141,35.092857,35.618572,30.918377,250192600
6/9/2010,35.924286,35.985714,34.64143,34.742859,30.158216,213657500
6/10/2010,34.977142,35.854286,34.599998,35.787144,31.064703,194089000
6/11/2010,35.46143,36.265713,35.33857,36.215714,31.436712,136439800
6/14/2010,36.565716,37.021427,36.287144,36.325714,31.532217,150740100
6/15/2010,36.52,37.121429,36.5,37.098572,32.203079,146268500
6/16/2010,37.299999,38.25,37.232857,38.17857,33.140556,195919500
6/17/2010,38.657143,38.985714,38.5,38.83857,33.713467,218213800
6/18/2010,38.892857,39.285713,38.774284,39.152859,33.986275,196155400
6/21/2010,39.669998,39.85857,38.389999,38.595715,33.502659,194122600
6/22/2010,38.880001,39.424286,38.785713,39.121429,33.958992,179315500
6/23/2010,39.225716,39.237144,38.271427,38.709999,33.60186,192114300
6/24/2010,38.714287,39.028572,38.299999,38.42857,33.357574,178569300
6/25/2010,38.580002,38.610001,37.972858,38.099998,33.072357,137485600
6/28/2010,38.132858,38.535713,37.78857,38.328571,33.27076,146237000
6/29/2010,37.73143,37.77,36.328571,36.595715,31.766567,283336200
6/30/2010,36.672855,36.852856,35.715714,35.932858,31.191195,184863000
7/1/2010,36.328571,36.400002,34.745716,35.497143,30.812979,255724000
7/2/2010,35.784286,35.847141,34.742859,35.277142,30.622002,173460700
7/6/2010,35.857143,36.114285,35.165714,35.51857,30.831568,153808900
7/7/2010,35.784286,36.967144,35.67857,36.952858,32.076584,163639000
7/8/2010,37.497143,37.557144,36.412857,36.869999,32.004673,184536100
7/9/2010,36.69857,37.128571,36.451427,37.08857,32.194393,108330600
7/12/2010,36.932858,37.407143,36.408573,36.755714,31.905466,140719600
7/13/2010,36.617142,36.628571,35.204285,35.971428,31.224661,297731000
7/14/2010,35.625713,36.542858,35.57143,36.104286,31.340002,203011900
7/15/2010,35.46143,36.709999,35.328571,35.921429,31.181261,206216500
7/16/2010,36.168571,36.424286,35.487144,35.700001,30.989067,259964600
7/19/2010,35.697144,35.697144,34.228573,35.082859,30.453362,256119500
7/20/2010,34.700001,36.128571,34.287144,35.984287,31.235825,268737700
7/21/2010,37.869999,37.878571,36.285713,36.32,31.527237,296417800
7/22/2010,36.811428,37.142857,36.472858,37.002857,32.119995,161329700
7/23/2010,36.727142,37.197144,36.611427,37.134285,32.234066,133347200
7/26/2010,37.142857,37.157143,36.815716,37.040001,32.152225,105137900
7/27/2010,37.267143,37.828571,37.185715,37.725716,32.747456,146192900
7/28/2010,37.667141,37.998573,37.17857,37.279999,32.360546,129996300
7/29/2010,37.244286,37.521427,36.585712,36.872856,32.007141,160951700
7/30/2010,36.555714,37.099998,36.414288,36.75,31.900509,112052500
8/2/2010,37.205715,37.512856,37.08857,37.407143,32.470921,107013900
8/3/2010,37.287144,37.60857,37.060001,37.418571,32.480846,104413400
8/4/2010,37.548573,37.754284,37.187141,37.568573,32.611069,105093800
8/5/2010,37.389999,37.597141,37.221428,37.385715,32.45232,72274300
8/6/2010,37.111427,37.355713,36.804287,37.155716,32.25267,111224400
8/9/2010,37.354286,37.450001,37.081429,37.392857,32.458527,75782000
8/10/2010,37.121429,37.207142,36.792858,37.058571,32.168362,112980000
8/11/2010,36.485714,36.527142,35.687141,35.741428,31.025017,155013600
8/12/2010,35.241428,36.157143,35.16,35.970001,31.223429,133730100
8/13/2010,35.950001,35.982857,35.584286,35.585712,30.889847,88717300
8/16/2010,35.368572,35.715714,35.23143,35.377144,30.708807,79607500
8/17/2010,35.725716,36.375713,35.599998,35.995716,31.24575,105660100
8/18/2010,36.05143,36.381428,35.939999,36.152859,31.382154,84924000
8/19/2010,36.119999,36.21143,35.525715,35.697144,30.986586,106676500
8/20/2010,35.627144,36.274284,35.57143,35.662857,30.95681,96057500
8/23/2010,35.970001,36,35.035713,35.114285,30.480627,103510400
8/24/2010,34.667141,34.714287,34.092857,34.275715,29.752724,150641400
8/25/2010,34.005714,34.855713,33.885715,34.69857,30.11978,149216900
8/26/2010,35.064285,35.107143,34.325714,34.325714,29.796118,116626300
8/27/2010,34.535713,34.658573,33.651428,34.517143,29.96229,137097800
8/30/2010,34.394287,35.107143,34.382858,34.642857,30.071411,95822300
8/31/2010,34.549999,34.937141,34.335712,34.728573,30.145821,105196700
9/1/2010,35.352856,35.922855,35.182858,35.761429,31.042374,174259400
9/2/2010,35.894287,36.024284,35.509998,36.024284,31.270548,103856900
9/3/2010,36.441429,36.968571,36.357143,36.967144,32.088993,130197200
9/7/2010,36.662857,37.075714,36.607143,36.830002,31.969942,85639400
9/8/2010,37.111427,37.77,37.014286,37.560001,32.603619,131637800
9/9/2010,37.862858,38.074287,37.560001,37.581429,32.622215,109643800
9/10/2010,37.598572,37.785713,37.342857,37.630001,32.664379,96885600
9/13/2010,37.974285,38.325714,37.965714,38.148571,33.114513,97195000
9/14/2010,38.029999,38.452858,37.931427,38.294285,33.24099,102037600
9/15/2010,38.310001,38.625713,38.262856,38.602856,33.508862,107342200
9/16/2010,38.605713,39.524284,38.5,39.509998,34.296291,163025800
9/17/2010,39.669998,39.708572,39.097141,39.33857,34.147488,158619300
9/20/2010,39.439999,40.540001,39.407143,40.46143,35.122169,164669400
9/21/2010,40.55143,41.049999,40.398571,40.53857,35.189137,167018600
9/22/2010,40.387142,41.139999,40.344284,41.107143,35.682678,146322400
9/23/2010,40.904285,41.822857,40.857143,41.274284,35.827755,196529200
9/24/2010,41.728573,41.932858,41.507141,41.759998,36.249378,162372000
9/27/2010,41.997143,42.104286,41.572857,41.594284,36.105537,120708700
9/28/2010,41.681427,41.681427,39.285713,40.98,35.572304,258760600
9/29/2010,41.032856,41.401428,40.857143,41.052856,35.635555,117411000
9/30/2010,41.285713,41.42857,40.17857,40.535713,35.186657,168347900
10/1/2010,40.878571,40.939999,40.192856,40.360001,35.03413,112035700
10/4/2010,40.228573,40.414288,39.681427,39.805714,34.552975,108825500
10/5/2010,40.285713,41.349998,40.259998,41.277142,35.83025,125491800
10/6/2010,41.369999,41.712856,40.751427,41.312859,35.861256,167717200
10/7/2010,41.477142,41.497143,40.987144,41.317142,35.864967,102099900
10/8/2010,41.672855,42.07143,41.42857,42.009998,36.466404,164600800
10/11/2010,42.105713,42.462856,42.085712,42.194286,36.626366,106938300
10/12/2010,42.201427,42.785713,41.784286,42.648571,37.020699,139636000
10/13/2010,42.885715,43.137142,42.828571,42.877144,37.219105,157523100
10/14/2010,43.098572,43.209999,42.914288,43.187141,37.488209,108824100
10/15/2010,43.919998,45,43.558571,44.962856,39.029591,230548500
10/18/2010,45.495716,45.57143,44.898571,45.42857,39.433857,273252700
10/19/2010,43.342857,44.824287,42.860001,44.212856,38.378567,308196000
10/20/2010,44.142857,44.892857,43.83857,44.361427,38.507534,180406100
10/21/2010,44.622856,44.962856,43.828571,44.217144,38.382286,137865000
10/22/2010,44.152859,44.291428,43.757141,43.924286,38.128075,93194500
10/25/2010,44.155716,44.514286,44.062859,44.119999,38.297962,98115500
10/26/2010,43.83857,44.248573,43.664288,44.007141,38.199986,98232400
10/27/2010,43.950001,44.271427,43.657143,43.975716,38.17271,99750700
10/28/2010,43.992859,44,42.985714,43.605713,37.85154,137762800
10/29/2010,43.46143,43.697144,42.98143,42.997143,37.32328,107627800
11/1/2010,43.174286,43.657143,43.171429,43.454285,37.720089,105972300
11/2/2010,43.857143,44.312859,43.857143,44.194286,38.362438,108482500
11/3/2010,44.48143,44.697144,44.075714,44.685715,38.789024,127087100
11/4/2010,45.064285,45.740002,45.004284,45.467144,39.467331,160622000
11/5/2010,45.427143,45.652859,45.25,45.304287,39.325974,90313300
11/8/2010,45.314285,45.681427,45.251427,45.517143,39.510738,70439600
11/9/2010,45.864285,45.900002,44.92857,45.154285,39.195766,95886000
11/10/2010,45.234287,45.53857,44.792858,45.432858,39.437569,96056800
11/11/2010,45,45.485714,44.892857,45.235714,39.266441,90321000
11/12/2010,45.142857,45.214287,43.375713,44.004284,38.197517,198961700
11/15/2010,44.065716,44.362858,43.752857,43.862858,38.074757,100901500
11/16/2010,43.674286,43.942856,42.759998,43.084286,37.398918,164412500
11/17/2010,43.028572,43.427143,42.537144,42.92857,37.263741,119862400
11/18/2010,43.599998,44.238571,43.527142,44.061428,38.247131,123622800
11/19/2010,43.995716,44.057144,43.605713,43.818573,38.03632,96210800
11/22/2010,43.811428,44.765713,43.695713,44.765713,38.858463,98268800
11/23/2010,44.349998,44.535713,43.794285,44.104286,38.284325,129861900
11/24/2010,44.57143,45.057144,44.535713,44.971428,39.037033,103431300
11/26/2010,44.82,45.385715,44.705715,45,39.06184,59396400
11/29/2010,45.07143,45.354286,44.482857,45.267143,39.293724,111446300
11/30/2010,44.791428,44.908573,44.41,44.450001,38.584427,125464500
12/1/2010,45.03857,45.392857,45,45.200001,39.235447,115437700
12/2/2010,45.361427,45.57143,44.984287,45.450001,39.452446,115709300
12/3/2010,45.287144,45.521427,45.191429,45.348572,39.364422,85523200
12/6/2010,45.52,46.047142,45.488571,45.735714,39.700459,112120400
12/7/2010,46.257141,46.284286,45.445713,45.458572,39.459904,97863500
12/8/2010,45.66143,45.860001,45.30143,45.85857,39.807106,80483900
12/9/2010,46.01857,46.07143,45.574287,45.68,39.652103,73537800
12/10/2010,45.664288,45.864285,45.514286,45.794285,39.751312,65627800
12/13/2010,46.33857,46.437141,45.857143,45.952858,39.888969,109953900
12/14/2010,45.96143,46.077145,45.57143,45.755714,39.717827,87752000
12/15/2010,45.714287,46.142857,45.598572,45.765713,39.726505,104328000
12/16/2010,45.869999,46.087143,45.728573,45.892857,39.836876,80507700
12/17/2010,45.947144,45.970001,45.747143,45.80143,39.757511,96732300
12/20/2010,45.942856,46.17857,45.46143,46.029999,39.955917,96402600
12/21/2010,46.142857,46.341427,46.007141,46.314285,40.202682,64088500
12/22/2010,46.337143,46.531429,46.221428,46.451427,40.321732,66480400
12/23/2010,46.42857,46.450001,46.167141,46.228573,40.128281,55789300
12/27/2010,46.121429,46.491428,45.931427,46.382858,40.262222,62454000
12/28/2010,46.558571,46.665714,46.437141,46.495716,40.36018,43981000
12/29/2010,46.602856,46.635715,46.442856,46.470001,40.337868,40784800
12/30/2010,46.497143,46.501427,46.150002,46.237144,40.135727,39373600
12/31/2010,46.135715,46.21143,45.901428,46.080002,39.999332,48377000
1/3/2011,46.52,47.18,46.405716,47.081429,40.868607,111284600
1/4/2011,47.491428,47.5,46.878571,47.327145,41.081905,77270200
1/5/2011,47.078571,47.762856,47.07143,47.714287,41.417946,63879900
1/6/2011,47.817142,47.892857,47.557144,47.675713,41.384472,75107200
1/7/2011,47.712856,48.049999,47.414288,48.017143,41.680836,77982800
1/10/2011,48.404285,49.032856,48.167141,48.921429,42.465801,112140000
1/11/2011,49.26857,49.279999,48.495716,48.805714,42.365356,111027000
1/12/2011,49.035713,49.204285,48.857143,49.202858,42.710087,75647600
1/13/2011,49.308571,49.52,49.121429,49.382858,42.866333,74195100
1/14/2011,49.412857,49.782856,49.205715,49.782856,43.213539,77210000
1/18/2011,47.074287,49.251427,46.57143,48.664288,42.242584,470249500
1/19/2011,49.764286,49.799999,48.125713,48.405716,42.018139,283903200
1/20/2011,48.061428,48.328571,47.16,47.525715,41.254253,191197300
1/21/2011,47.681427,47.84,46.66143,46.674286,40.515182,188600300
1/24/2011,46.695713,48.207142,46.674286,48.207142,41.845764,143670800
1/25/2011,48.047142,48.777142,47.795715,48.771427,42.335587,136717000
1/26/2011,48.994286,49.371429,48.785713,49.121429,42.6394,126718900
1/27/2011,49.111427,49.241428,48.975716,49.029999,42.560047,71256500
1/28/2011,49.167141,49.200001,47.647144,48.014286,41.67836,148014300
1/31/2011,47.971428,48.577145,47.757141,48.474285,42.077667,94311700
2/1/2011,48.757141,49.378571,48.71143,49.290001,42.785728,106658300
2/2/2011,49.207142,49.32143,49.078571,49.188572,42.697681,64738800
2/3/2011,49.114285,49.177143,48.364285,49.062859,42.588566,98449400
2/4/2011,49.091427,49.528572,49.072857,49.5,42.968014,80460100
2/7/2011,49.69857,50.464287,49.662857,50.26857,43.635162,121255400
2/8/2011,50.525715,50.78857,50.307144,50.742859,44.046871,95260200
2/9/2011,50.741428,51.285713,50.695713,51.165714,44.413921,120686300
2/10/2011,51.055714,51.42857,49.714287,50.648571,43.965027,232137500
2/11/2011,50.67857,51.114285,50.505714,50.978573,44.251488,91893200
2/14/2011,50.970001,51.354286,50.958572,51.311428,44.540417,77604100
2/15/2011,51.312859,51.424286,51.078571,51.414288,44.629704,71043700
2/16/2011,51.542858,52.128571,51.5,51.875713,45.030228,120289400
2/17/2011,51.035713,51.467144,50.931427,51.185715,44.431282,132645800
2/18/2011,51.244286,51.357143,49.931427,50.080002,43.471489,204014300
2/22/2011,48.878571,49.342857,48.245716,48.372856,41.989628,218138900
2/23/2011,48.395714,49.234287,48.372856,48.945713,42.486877,167963600
2/24/2011,49.145714,49.307144,48.33857,48.982857,42.519115,124975200
2/25/2011,49.322857,49.775715,49.257141,49.737144,43.173874,95004700
2/28/2011,50.177143,50.721428,50.16,50.458572,43.80011,100768500
3/1/2011,50.781429,50.817142,49.668571,49.901428,43.31649,114034200
3/2/2011,49.994286,50.621429,49.771427,50.302856,43.664936,150647700
3/3/2011,51.027142,51.398571,50.845715,51.365715,44.587532,125197100
3/4/2011,51.438572,51.470001,51.107143,51.42857,44.642105,113316700
3/7/2011,51.628571,51.667141,50.187141,50.765713,44.066708,136530800
3/8/2011,50.701427,51.057144,50.32143,50.822857,44.116322,89079200
3/9/2011,50.669998,50.68,50.085712,50.352856,43.708332,113326500
3/10/2011,49.874287,49.967144,49.271427,49.524284,42.989105,126884800
3/11/2011,49.332859,50.331429,49.285713,50.284286,43.648811,117770100
3/14/2011,50.454285,50.925713,50.187141,50.508572,43.843502,108989300
3/15/2011,48.871429,49.691429,48.585712,49.347141,42.835327,180270300
3/16/2011,48.857143,49,46.60857,47.144287,40.923168,290502800
3/17/2011,48.118572,48.515713,47.237144,47.805714,41.497299,164855600
3/18/2011,48.16143,48.314285,47.142857,47.238571,41.005005,188303500
3/21/2011,47.998573,48.534286,47.894287,48.471428,42.075172,102350500
3/22/2011,48.937141,48.945713,48.44857,48.742859,42.310795,81480700
3/23/2011,48.468571,48.602856,47.992859,48.455715,42.061539,93249100
3/24/2011,48.835712,49.42857,48.408573,49.281429,42.778301,101178000
3/25/2011,49.724285,50.294285,49.574287,50.220001,43.593014,112227500
3/28/2011,50.450001,50.617142,50.062859,50.062859,43.4566,77338800
3/29/2011,49.665714,50.137142,49.437141,50.137142,43.521084,88225200
3/30/2011,50.091427,50.125713,49.634285,49.804287,43.232166,82351500
3/31/2011,49.48,49.971428,49.437141,49.787144,43.217266,68504800
4/1/2011,50.158573,50.227142,49.042858,49.222858,42.727455,104665400
4/4/2011,49.187141,49.228573,48.342857,48.741428,42.309559,115021200
4/5/2011,48.14143,48.892857,48,48.412857,42.02433,120682800
4/6/2011,48.745716,49.128571,48.162857,48.291428,41.918922,100634800
4/7/2011,48.299999,48.632858,48.004284,48.297142,41.923889,93361800
4/8/2011,48.560001,48.592857,47.707142,47.865715,41.549393,94383800
4/11/2011,47.722858,47.952858,47.145714,47.257141,41.021122,99736700
4/12/2011,47.212856,47.675713,47.171429,47.485714,41.21954,106409800
4/13/2011,47.860001,48.02,47.502857,48.01857,41.682083,86555000
4/14/2011,47.828571,48,47.437141,47.488571,41.222008,75450200
4/15/2011,47.614285,47.662857,46.685715,46.779999,40.606956,113401400
4/18/2011,46.585712,47.46143,45.737144,47.407143,41.151344,152474700
4/19/2011,47.585712,48.282856,47.387142,48.265713,41.896595,104844600
4/20/2011,49.072857,49.392857,48.785713,48.915714,42.460835,175166600
4/21/2011,50.714287,50.732857,49.78857,50.099998,43.488838,188452600
4/25/2011,50.048573,50.535713,50.042858,50.43,43.775299,66636500
4/26/2011,50.517143,50.712856,49.907143,50.060001,43.454128,84700000
4/27/2011,50.32,50.335712,49.585712,50.021427,43.420639,89053300
4/28/2011,49.455715,49.964287,49.360001,49.535713,42.999016,90239800
4/29/2011,49.540001,50.564285,49.524284,50.01857,43.418163,251586300
5/2/2011,49.962856,50.067142,49.357143,49.468571,42.940742,110678400
5/3/2011,49.712856,49.984287,49.374287,49.742859,43.178841,78337000
5/4/2011,49.751427,50.261429,49.554287,49.938572,43.348713,97312600
5/5/2011,49.771427,50.135715,49.435715,49.535713,42.999016,83992300
5/6/2011,49.955715,50,49.458572,49.522858,42.987865,70033600
5/9/2011,49.694286,49.885715,49.504284,49.657143,43.10442,51186800
5/10/2011,49.841427,49.955715,49.522858,49.921429,43.333847,70522900
5/11/2011,49.860001,50,49.32,49.604286,43.058548,84000000
5/12/2011,49.445713,49.58857,48.895714,49.509998,42.976707,80500000
5/13/2011,49.380001,49.464287,48.621429,48.642857,42.223976,81529000
5/16/2011,48.457142,48.745716,47.514286,47.614285,41.331146,112443800
5/17/2011,47.42857,48.02,47.247143,48.02,41.683311,113083600
5/18/2011,48.067142,48.721428,48,48.552856,42.145863,83694100
5/19/2011,48.868572,48.915714,48.381428,48.647144,42.227695,65292500
5/20/2011,48.508572,48.707142,47.860001,47.888573,41.569229,84492100
5/23/2011,47.138573,47.997143,47.060001,47.771427,41.467552,95900000
5/24/2011,47.92857,47.985714,47.334286,47.455715,41.193508,80481800
5/25/2011,47.632858,48.365715,47.549999,48.111427,41.762676,73556000
5/26/2011,47.995716,48.127144,47.775715,47.857143,41.541943,55640200
5/27/2011,47.828571,48.232857,47.758572,48.201427,41.840813,50899800
5/31/2011,48.728573,49.689999,48.714287,49.689999,43.132942,104438600
6/1/2011,49.83857,50.304287,49.235714,49.35857,42.845253,138670700
6/2/2011,49.5,49.71143,49.185715,49.442856,42.9184,84695800
